"Volumen de EDTA (mL)","pCa-1","pCa-2","pCa-3"
0.0519653300950128,1.76,1.75996613669395,1.74861169148982
0.221214229190435,1.77,1.768461473478,1.75875133429188
0.387720053571836,1.78,1.77973651410732,1.76937002890464
0.551505882549705,1.79,1.79014533773996,1.77877442974783
0.712595466043921,1.8,1.80003832608834,1.78817304574978
0.871013184391111,1.81,1.80927726498339,1.8017932704296
1.02678400891968,1.82,1.81989010108542,1.81157693258394
1.17993346332404,1.83,1.8294471292384,1.81956215793267
1.33048758586602,1.84,1.84173236609623,1.83186932450254
1.47847289242851,1.85,1.84922350941785,1.83883933170419
1.62391634044308,1.86,1.85891247881949,1.85026949956827
1.76684529371045,1.87,1.87087667361088,1.86018771266565
1.90728748812974,1.88,1.88062822883762,1.86927819935046
2.04527099834984,1.89,1.88893468548916,1.88085425491352
2.18082420535337,1.9,1.90065745616797,1.88957964716293
2.31397576498156,1.91,1.90967391590122,1.900201946388
2.44475457740559,1.92,1.92044093089178,1.9089557497697
2.57318975754812,1.93,1.92937122766674,1.9201859383285
2.69931060645615,1.94,1.94085746673867,1.930905403479
2.82314658362484,1.95,1.94806912510283,1.93885231012199
2.94472728026963,1.96,1.96055560145155,1.95022798775602
3.06408239354241,1.97,1.9701143294666,1.95907206464
3.18124170168587,1.98,1.97919712756667,1.96961464171112
3.29623504011861,1.99,1.98816634660866,1.97864524992835
3.40909227844199,2,2.00172207253706,1.99139702292904
3.51984329835871,2.01,2.01008192548901,2.00131475471053
3.62851797249163,2.02,2.01909795817081,2.00849153329525
3.73514614409025,2.03,2.03079501678143,2.02115392927546
3.83975760761155,2.04,2.03905147324037,2.0300863512652
3.94238209016043,2.05,2.05075343985669,2.04005966616794
4.04304923377486,2.06,2.06032863181457,2.04882419901341
4.14178857853936,2.07,2.06931056955922,2.06000806618761
4.2386295465105,2.08,2.08032040561829,2.07194892357662
4.33360142643688,2.09,2.08886148593668,2.08184027038515
4.42673335925614,2.1,2.1008042565519,2.09002441220917
4.5180543243506,2.11,2.10931296038628,2.10142505381163
4.60759312654322,2.12,2.12144462411199,2.10940024848469
4.69537838381484,2.13,2.12981554023176,2.12177725035325
4.78143851572395,2.14,2.14123975583818,2.12847900636587
4.86580173250947,2.15,2.15153835752979,2.138536040131
4.94849602485747,2.16,2.1619974636957,2.15019512893446
5.02954915431217,2.17,2.16823152185418,2.15874216840044
5.10898864431206,2.18,2.1790738249151,2.16865147408564
5.18684177183143,2.19,2.18865908676945,2.17889166928735
5.26313555960833,2.2,2.20162463393249,2.19135045858845
5.33789676893926,2.21,2.20990788046736,2.19966072221845
5.41115189302195,2.22,2.22086703733634,2.20849794621114
5.48292715082697,2.23,2.23059421708528,2.22105045638699
5.55324848147951,2.24,2.23867994927894,2.2299666354768
5.62214153913286,2.25,2.24855361200497,2.24197507794201
5.68963168831526,2.26,2.26026809779648,2.25072905701865
5.75574399973218,2.27,2.27136982779112,2.26057778079808
5.82050324650623,2.28,2.28095130666159,2.27118351877481
5.88393390083742,2.29,2.2898193877982,2.28161845456995
5.94606013106654,2.3,2.29979531180207,2.29107863322832
6.00690579912505,2.31,2.30876637535915,2.3012200992275
6.06649445835512,2.32,2.32081896394119,2.30932157157734
6.12484935168357,2.33,2.32829057290684,2.31818342362996
6.18199341013433,2.34,2.33994948029704,2.33037553760223
6.23794925166394,2.35,2.34892737697717,2.34049736605678
6.29273918030525,2.36,2.35880030221585,2.35004992142878
6.34638518560488,2.37,2.36811495749746,2.3614725216236
6.39890894234013,2.38,2.37918198393937,2.36801386232395
6.45033181050181,2.39,2.39069533101842,2.38101669794042
6.50067483552948,2.4,2.40091350768413,2.38861533647869
6.5499587487863,2.41,2.41173042083532,2.39974886576179
6.59820396826075,2.42,2.41830518733803,2.41103879530169
6.64543059948323,2.43,2.43071271746792,2.41946488548908
6.69165843664561,2.44,2.44027762342896,2.431968421706
6.73690696391246,2.45,2.45196377097815,2.44081193791237
6.78119535691282,2.46,2.46193416090216,2.44861402976234
6.82454248440193,2.47,2.47023001787532,2.46168811338767
6.86696691008261,2.48,2.47906433110591,2.47001099599991
6.90848689457646,2.49,2.490268099471,2.4798038517246
6.94912039753521,2.5,2.5018183764061,2.49115111662727
6.9888850798831,2.51,2.51155650944542,2.49982375957817
7.02779830618141,2.52,2.51870401662495,2.50924939119816
7.06587714710663,2.53,2.52886078924313,2.51844213302061
7.10313838203413,2.54,2.53916223979462,2.52941578120738
7.13959850171937,2.55,2.55067991557531,2.54072006310243
7.17527371106926,2.56,2.56100751957577,2.55071993015148
7.21017993199623,2.57,2.5686247794386,2.55867869007122
7.24433280634841,2.58,2.58174818916339,2.57068287697528
7.27774769890887,2.59,2.59176071893051,2.58181289338414
7.31043970045797,2.6,2.59808495606389,2.59099885047786
7.34242363089249,2.61,2.61091191391461,2.59944419970829
7.37371404239584,2.62,2.61844278068002,2.61164278630353
7.4043252226539,2.63,2.62880443471018,2.62001750868373
7.43427119811099,2.64,2.63810548133869,2.62891740150098
7.46356573726119,2.65,2.64977268239763,2.63846658427734
7.49222235397004,2.66,2.66115506448131,2.64982621842064
7.52025431082221,2.67,2.66825633250549,2.66059611355979
7.54767462249062,2.68,2.6809077347666,2.67091989186779
7.57449605912313,2.69,2.69078595585376,2.67859011080954
7.60073114974263,2.7,2.70125854264013,2.6919456287045
7.62639218565712,2.71,2.71096852011885,2.6999344764296
7.65149122387598,2.72,2.71901829459425,2.70926811474003
7.67604009052932,2.73,2.72813204767928,2.71936311127711
7.70005038428722,2.74,2.73939388819039,2.72997750657704
7.72353347977582,2.75,2.74965370211843,2.7398311492987
7.74650053098753,2.76,2.75868017982226,2.75009500752389
7.76896247468282,2.77,2.77142775787972,2.75947243962251
7.79093003378083,2.78,2.78010346750636,2.76888431794103
7.81241372073686,2.79,2.78916585699655,2.77883594782557
7.83342384090421,2.8,2.80194425413944,2.79167465945426
7.8539704958785,2.81,2.80802800156176,2.80167888207361
7.87406358682258,2.82,2.82125592696574,2.80859304965474
7.89371281777008,2.83,2.83054691690113,2.81987174814288
7.91292769890612,2.84,2.83964942353219,2.82865220366046
7.93171754982355,2.85,2.84920992865041,2.84136944588367
7.95009150275321,2.86,2.8603433628371,2.84928336123284
7.96805850576695,2.87,2.87055989477318,2.85977414614987
7.98562732595231,2.88,2.87878587145545,2.87050109169167
8.00280655255735,2.89,2.88802439618111,2.88148560901172
8.01960460010505,2.9,2.90180407125596,2.89062680338044
8.03602971147597,2.91,2.90997545144707,2.89941059544031
8.05208996095848,2.92,2.92001209347975,2.91075186738744
8.06779325726565,2.93,2.93076971661299,2.92054909739923
8.08314734651831,2.94,2.94108260194957,2.92932189668529
8.09815981519331,2.95,2.94866524879821,2.94126069766469
8.11283809303668,2.96,2.9600359951742,2.94866020472348
8.12718945594109,2.97,2.96806842847727,2.95909778036177
8.14122102878715,2.98,2.98087145105191,2.9718964617094
8.15493978824811,2.99,2.98845449902583,2.98051149114501
8.16835256555783,3,2.99806136082299,2.99116210098006
8.1814660492415,3.01,3.0097968423916,3.00103475859202
8.19428678780904,3.02,3.01902018692158,3.00944132098649
8.20682119241098,3.03,3.02895350027829,3.01831187050417
8.21907553945661,3.04,3.04052929203771,3.03047303569969
8.23105597319442,3.05,3.05199833799526,3.03945846001897
8.24276850825465,3.06,3.06119015591126,3.04979705704749
8.25421903215411,3.07,3.07067965850513,3.06061168600991
8.26541330776312,3.08,3.08026867706981,3.07099273575097
8.27635697573465,3.09,3.0906732702041,3.08056174579728
8.28705555689592,3.1,3.09854095854238,3.08988838642184
8.29751445460235,3.11,3.11144910052326,3.09876314879954
8.30773895705413,3.12,3.12194454407133,3.1093278947128
8.31773423957553,3.13,3.13071005517337,3.12034131166991
8.32750536685719,3.14,3.13880826712493,3.12990008496959
8.33705729516159,3.15,3.15017982474435,3.13809922715183
8.34639487449185,3.16,3.16108284472022,3.15033065504488
8.35552285072431,3.17,3.16930815339647,3.15852490591723
8.36444586770489,3.18,3.17997605888452,3.16889241014142
8.37316846930984,3.19,3.19115930657461,3.17823846702091
